Rooms,Bathrooms,LandSize,BuildingArea,YearBuilt,DistanceToCity,Price
5,1,729.288708776498,336.28845844167176,1961,35.09905679027132,556265
6,2,868.9365925767622,341.2469622852097,1998,39.869806171474465,656684
4,2,741.0220598893335,227.61370681629268,1991,16.521322176308807,483794
6,1,779.8505360769586,52.235055100891756,1987,43.00178359293889,311375
6,3,927.6427530407707,150.4633466112195,1994,45.40101948352255,472093
3,2,760.0603929421322,265.9244214315098,1984,14.568319881512638,476067
4,2,1845.1481369396377,393.4151623095982,1979,49.19255216304588,589963
4,2,620.3506184924634,271.13473445583395,1979,7.894864874389162,498889
4,1,1286.767084355382,140.93125337245593,1955,10.898767751722009,361006
6,2,1115.5952404844923,271.901996084864,2016,10.027017122663281,610711
5,3,1973.5679253629096,238.9948829005494,1956,44.80549579038565,541337
4,2,668.0583532520785,322.94588830290024,2001,33.060335063923134,532211
7,2,1096.7833985686125,87.44322358943543,1963,8.453109877891372,473798
6,3,1954.2056499130533,316.3597658757098,2022,22.5758475000491,702483
3,2,1798.2606888409705,239.44330253663858,1964,31.1496032284203,401968
5,1,1725.60810642392,387.04720135064815,1970,5.089740164479782,666478
7,1,886.8542405674098,169.65525811354013,1984,44.238402051959596,496305
7,1,756.3313810850987,271.4176625968819,2015,40.376573236635224,649074
3,3,1502.9648298866464,376.2098369285061,1951,25.755131905255272,607430
5,2,1894.0639836913788,85.87840479673774,1984,48.38920414769935,313127
6,1,1335.1443395208946,378.0299705327579,1969,21.470287984479885,686204
2,3,1357.4190342048498,290.76000280528467,1959,49.22140563278839,402410
5,2,919.9686404904262,73.74297068681017,1974,33.72807994137773,344045
3,3,1654.2393997879053,155.3372484313857,2015,32.09889238944314,363005
7,1,780.565622836285,297.8602310258485,1974,9.131789869493465,637820
6,1,985.5188546063655,73.5727105140701,2003,44.21446015692756,376527
5,1,1138.154657924625,253.75966106169565,1982,21.946994708110143,507678
2,3,1261.4155680266826,171.05906993353486,1985,8.949436883341487,338815
2,3,863.6145986226204,267.320431218617,1963,1.6177684788121929,434940
4,1,672.2552371088053,66.0097118343795,2014,28.428028498280746,268577
4,3,1415.930063662449,355.0378821533317,2003,26.84258148401114,622353
3,1,932.9458298603836,390.72113921208893,2001,36.24832749608877,527573
5,1,1371.8573321339184,389.107249349992,1952,44.6226445978723,553634
5,2,731.5440729113035,312.37814111002365,1990,4.890922647508447,611225
7,3,1221.7101527822263,95.5301840457212,1955,36.84332802667775,456257
7,1,1298.8841488273788,315.3921185751579,1974,10.183185260781528,671219
7,1,577.7353052336404,58.60542076058053,1962,43.050675604701034,355263
4,3,1004.9064172908809,57.743243035149035,1957,41.13411217922115,265079
5,2,701.6220154084614,163.26357670233944,1970,27.498893994291674,459867
5,2,595.0624557091517,221.02511664163302,2017,35.801897132542265,487621
2,1,1984.940348584918,319.6425962327276,1974,16.40315554600367,415506
